username,location,followers,retweeted_og,tweetcreatedts,text,hashtags
Bunny_Maheshfan,India,2292,drmssm,2022-04-17 17:59:10+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
are_films,,370,drmssm,2022-04-17 17:56:05+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Narendr42591347,,2,drmssm,2022-04-17 17:53:03+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
gopimsurya,"Gudur (Home) ,Vizianagram",158,drmssm,2022-04-17 17:52:26+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
14_Saiteja,,810,drmssm,2022-04-17 17:51:52+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
SATISHKUMARN9,,467,drmssm,2022-04-17 17:47:43+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
spramod1704,A place called earth.,74,drmssm,2022-04-17 17:22:17+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
tsrinu007,,49,drmssm,2022-04-17 17:16:55+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
luvkris2002,USA,179,drmssm,2022-04-17 17:12:11+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Rachamadugu_KC,INDIA,116,drmssm,2022-04-17 17:09:26+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
boy9_arun,"Hyderabad, Telangana",103,drmssm,2022-04-17 16:49:26+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
vadhris,"Pune, India",590,drmssm,2022-04-17 16:45:46+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
mnki_ap,"Bengaluru, India",122,drmssm,2022-04-17 16:37:13+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
BangaraMGH,"Andhra Pradesh, India Kakinada",5012,drmssm,2022-04-17 16:34:34+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Raghavendra2610,"Hyderabad, India",48,drmssm,2022-04-17 16:30:04+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Archana11692836,Hyderabad,11,drmssm,2022-04-17 16:21:52+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
JaiBheemTelugu,,177,drmssm,2022-04-17 16:17:04+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
bhouthik,India,154,drmssm,2022-04-17 16:14:47+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
VISHNUr84500075,,5,drmssm,2022-04-17 16:13:09+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
MohanMurthy14,"Andhra Pradesh, India",254,drmssm,2022-04-17 16:10:07+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
venupendota,india,24,drmssm,2022-04-17 15:58:16+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
PRmadivada1,,4,drmssm,2022-04-17 15:41:37+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Ishayu_sree,Hyd,283,drmssm,2022-04-17 15:36:45+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
im_prashanth_,"Hyderabad, India",79,drmssm,2022-04-17 15:31:37+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Raayanamgaru,,54,drmssm,2022-04-17 15:27:32+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Murali69349702,,60,drmssm,2022-04-17 15:18:37+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Fani_Reddy,"Hyderabad, India",42,drmssm,2022-04-17 15:00:20+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
PreventiveBot,,754,MeeganHoneyman,2022-04-17 14:56:58+00:00,"
RT @MeeganHoneyman: 22 vs. 52 years old 
Take care of your skin y’all! 
#NoFilter #DrinkWater #NoBotox #StopSmoking #WearSunscreen #UseTheC…","[{'text': 'NoFilter', 'indices': [72, 81]}, {'text': 'DrinkWater', 'indices': [82, 93]}, {'text': 'NoBotox', 'indices': [94, 102]}, {'text': 'StopSmoking', 'indices': [103, 115]}, {'text': 'WearSunscreen', 'indices': [116, 130]}]"
TheBerlinInc,,16,drmssm,2022-04-17 14:43:34+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
MeeganHoneyman,"Lubbock, TX",56,none,2022-04-17 14:43:23+00:00,"
22 vs. 52 years old 
Take care of your skin y’all! 
#NoFilter #DrinkWater #NoBotox #StopSmoking #WearSunscreen #UseTheCream https://t.co/K6Zbogwuz3","[{'text': 'NoFilter', 'indices': [52, 61]}, {'text': 'DrinkWater', 'indices': [62, 73]}, {'text': 'NoBotox', 'indices': [74, 82]}, {'text': 'StopSmoking', 'indices': [83, 95]}, {'text': 'WearSunscreen', 'indices': [96, 110]}, {'text': 'UseTheCream', 'indices': [111, 123]}]"
GangiReddy115,"Bengaluru, India",71,drmssm,2022-04-17 14:39:32+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Venugodugu,,2,drmssm,2022-04-17 14:37:34+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
NelloreVaasi,on cloud,108,drmssm,2022-04-17 14:35:53+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
EcigClick,UK,9785,none,2022-04-17 14:34:03+00:00,"
Want to start #Vaping to help you #QuitSmoking? Confused about the types of #Eliquid on the market? Fear not we tell you all about what to expect in our guide. https://t.co/0boqzMBVwy  #VApril #StopSmoking #Vape #THR #Ecigclick https://t.co/r70NpetHDP","[{'text': 'Vaping', 'indices': [14, 21]}, {'text': 'QuitSmoking', 'indices': [34, 46]}, {'text': 'Eliquid', 'indices': [76, 84]}, {'text': 'VApril', 'indices': [185, 192]}, {'text': 'StopSmoking', 'indices': [193, 205]}, {'text': 'Vape', 'indices': [206, 211]}, {'text': 'THR', 'indices': [212, 216]}, {'text': 'Ecigclick', 'indices': [217, 227]}]"
ravurihp,"Nellore, Ap",302,drmssm,2022-04-17 14:24:26+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
dhanaveerakarna,,622,drmssm,2022-04-17 14:21:47+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
naveenkt91,,11,drmssm,2022-04-17 14:21:19+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
venkatmkr,"Darsi, Amaravati, Nizampet ",3672,drmssm,2022-04-17 14:20:02+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
24thview,,168,drmssm,2022-04-17 14:17:52+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Winnyjuswanth,,47,drmssm,2022-04-17 14:17:07+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
ShashikanthJSP,Battle Ground,856,drmssm,2022-04-17 14:15:36+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Janasainikudu5,విశాఖపట్నం,898,drmssm,2022-04-17 14:15:24+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
DavidRBradley,"Morro Bay, CA",6418,none,2022-04-17 14:14:20+00:00,"
#StopSmoking This is the no-nonsense approach I used to finally kicking the habit.  This is how I did it, and if I can do it, so can you!  Now available on Audible!  😁

https://t.co/FUvXjjm21z","[{'text': 'StopSmoking', 'indices': [0, 12]}]"
SaileshPspk,India.. Andhra Pradesh,67,drmssm,2022-04-17 14:08:00+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
tatinenis,Abu Dhabi UAE,1210,drmssm,2022-04-17 14:06:10+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
